bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
Total usages: 2004
Executables:
  - /bin/pnmconvol (x86_64)
  - /bin/innochecksum (x86_64)
  - /bin/mousetweaks (x86_64)
  - /bin/t1disasm (x86_64)
  - /bin/discord (x86_64)
  - /bin/newgrp (x86_64)
  - /bin/pdftops (x86_64)
  - /bin/sort-dctrl (x86_64)
  - /bin/test (x86_64)
  - /bin/pbmtopgm (x86_64)
  - /bin/x86_64-linux-gnu-strip (x86_64)
  - /bin/idevicediagnostics (x86_64)
  - /bin/ecryptfs-generate-tpm-key (x86_64)
  - /bin/grub-mkrelpath (x86_64)
  - /bin/gnome-disk-image-mounter (x86_64)
  - /bin/node (x86_64)
  - /bin/warp-terminal (x86_64)
  - /bin/unity-scope-loader (x86_64)
  - /bin/grub-fstest (x86_64)
  - /bin/hexchat (x86_64)
  - /bin/pcxtoppm (x86_64)
  - /bin/zdump (x86_64)
  - /bin/grub-mkfont (x86_64)
  - /bin/ppmtoilbm (x86_64)
  - /bin/yuvtoppm (x86_64)
  - /bin/ctest (x86_64)
  - /bin/ods2txt (x86_64)
  - /bin/ijs_pxljr (x86_64)
  - /bin/fiascotopnm (x86_64)
  - /bin/xsm (x86_64)
  - /bin/x86_64-linux-gnu-ld.gold (x86_64)
  - /bin/arm-linux-gnueabihf-as (x86_64)
  - /bin/pldd (x86_64)
  - /bin/es2gears_wayland.x86_64-linux-gnu (x86_64)
  - /bin/pamdeinterlace (x86_64)
  - /bin/xargs (x86_64)
  - /bin/nsenter (x86_64)
  - /bin/pw-link (x86_64)
  - /bin/ipptool (x86_64)
  - /bin/glib-compile-schemas (x86_64)
  - /bin/bison (x86_64)
  - /bin/hciattach (x86_64)
  - /bin/iostat (x86_64)
  - /bin/lli-child-target-14 (x86_64)
  - /bin/xkbvleds (x86_64)
  - /bin/lexgrog (x86_64)
  - /bin/whatis (x86_64)
  - /bin/file2brl (x86_64)
  - /bin/getfattr (x86_64)
  - /bin/stremio (x86_64)
  - /bin/glxheads.x86_64-linux-gnu (x86_64)
  - /bin/mysql_config_editor (x86_64)
  - /bin/xclipboard (x86_64)
  - /bin/rsh (x86_64)
  - /bin/xxd (x86_64)
  - /bin/JxrDecApp (x86_64)
  - /bin/mt (x86_64)
  - /bin/t1asm (x86_64)
  - /bin/rawtoppm (x86_64)
  - /bin/gpgsm (x86_64)
  - /bin/ppmspread (x86_64)
  - /bin/ewfacquirestream (x86_64)
  - /bin/csd-input-helper (x86_64)
  - /bin/csd-power (x86_64)
  - /bin/uptime (x86_64)
  - /bin/fwupdmgr (x86_64)
  - /bin/smproxy (x86_64)
  - /bin/zeisstopnm (x86_64)
  - /bin/pnmnoraw (x86_64)
  - /bin/amidi (x86_64)
  - /bin/hostid (x86_64)
  - /bin/diff (x86_64)
  - /bin/update-desktop-database (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/sessreg (x86_64)
  - /bin/wpa_passphrase (x86_64)
  - /bin/xlsclients (x86_64)
  - /bin/pnmtotiffcmyk (x86_64)
  - /bin/animate-im6.q16 (x86_64)
  - /bin/foo2qpdl (x86_64)
  - /bin/evince (x86_64)
  - /bin/pbmtoppa (x86_64)
  - /bin/pnmrotate (x86_64)
  - /bin/memusagestat (x86_64)
  - /bin/colormgr (x86_64)
  - /bin/virt-admin (x86_64)
  - /bin/systemd-id128 (x86_64)
